event_id,entity_id,entity_name,entity_type,relationship,strength
event/b6e13af5,agent_narrator/8d1db410,Narrator,actor,PRODUCES_ACTOR,1.0
event/a30c2ae3,agent_narrator/e32b10df,Narrator,actor,PRODUCES_ACTOR,1.0
event/19c3edca,agent_narrator/0fc3f14d,Narrator,actor,PRODUCES_ACTOR,1.0
event/f2db07f4,agent_narrator/510d1751,Narrator,actor,PRODUCES_ACTOR,1.0
event/2e370741,agent_narrator/75fff028,Narrator,actor,PRODUCES_ACTOR,1.0
event/f1ecc375,agent_narrator/4c1504be,Narrator,actor,PRODUCES_ACTOR,1.0
event/706ee7d5,agent_narrator/83816385,Narrator,actor,PRODUCES_ACTOR,1.0
event/683a7db5,agent_narrator/bf293031,Narrator,actor,PRODUCES_ACTOR,1.0
event/683a7db5,agent_mrs._joe_gargery/4e23be62,Mrs. Joe Gargery,actor,PRODUCES_ACTOR,1.0
event/5e62ee35,agent_mrs._joe_gargery/8a4f2d36,Mrs. Joe Gargery,actor,PRODUCES_ACTOR,1.0
event/5e62ee35,agent_blacksmith/43f4bb1b,Blacksmith,actor,PRODUCES_ACTOR,1.0
event/7d00b883,agent_narrator/7ee44b99,Narrator,actor,PRODUCES_ACTOR,1.0
event/7d00b883,why_longing_for_parental_connectio/2bb87dc5,Longing for parental connection,whyfactor,PRODUCES_MOTIVATION,1.0
event/ba2d2bc7,agent_narrator/09b3d992,Narrator,actor,PRODUCES_ACTOR,1.0
event/ba2d2bc7,why_curiosity_about_his_origins/fd51b833,Curiosity about his origins,whyfactor,PRODUCES_MOTIVATION,1.0
event/cc1ecdaa,agent_narrator/bd570241,Narrator,actor,PRODUCES_ACTOR,1.0
event/cc1ecdaa,why_lack_of_personal_knowledge_abo/c758f0a0,Lack of personal knowledge about parents,whyfactor,PRODUCES_MOTIVATION,1.0
event/844c4c05,agent_narrator/9d6dc45d,Narrator,actor,PRODUCES_ACTOR,1.0
event/844c4c05,why_imagination_influenced_by_tomb/997c08f9,Imagination influenced by tombstone,whyfactor,PRODUCES_MOTIVATION,1.0
event/533b3d85,agent_narrator/6beb7fcb,Narrator,actor,PRODUCES_ACTOR,1.0
event/533b3d85,why_desire_to_visualize_his_father/d3ad1430,Desire to visualize his father,whyfactor,PRODUCES_MOTIVATION,1.0
event/deba44a3,agent_narrator/82a2ff99,Narrator,actor,PRODUCES_ACTOR,1.0
event/deba44a3,why_interpretation_of_the_inscript/d635fecc,Interpretation of the inscription,whyfactor,PRODUCES_MOTIVATION,1.0
event/0998afba,agent_narrator/caf64a31,Narrator,actor,PRODUCES_ACTOR,1.0
event/0998afba,why_reading_the_inscription/c44faff0,Reading the inscription,whyfactor,PRODUCES_MOTIVATION,1.0
event/7bb40f93,agent_narrator/eec2d727,Narrator,actor,PRODUCES_ACTOR,1.0
event/7bb40f93,why_childish_conclusion/63e641fd,Childish conclusion,whyfactor,PRODUCES_MOTIVATION,1.0
event/cc0e2955,agent_narrator/67a863a6,Narrator,actor,PRODUCES_ACTOR,1.0
event/cc0e2955,agent_five_little_brothers/d03f5dcf,Five little brothers,patient,PRODUCES_PATIENT,1.0
event/f956c945,agent_narrator/7b9220d5,Narrator,actor,PRODUCES_ACTOR,1.0
event/f956c945,agent_five_little_brothers/1bde54f8,Five little brothers,patient,PRODUCES_PATIENT,1.0
event/16d60431,agent_narrator/f76cc39f,Narrator,actor,PRODUCES_ACTOR,1.0
event/16d60431,agent_five_little_brothers/ddf7f26a,Five little brothers,patient,PRODUCES_PATIENT,1.0
event/ac5b35ea,agent_five_little_brothers/85449531,Five little brothers,actor,PRODUCES_ACTOR,1.0
event/ac5b35ea,why_universal_struggle/60288ffe,Universal struggle,whyfactor,PRODUCES_MOTIVATION,1.0
event/a1c7ae4d,agent_narrator/e10deef8,Narrator,actor,PRODUCES_ACTOR,1.0
event/c6ddcb71,agent_narrator/8dcfc2fc,Narrator,actor,PRODUCES_ACTOR,1.0
event/74f55621,agent_narrator/567b2f6e,Narrator,actor,PRODUCES_ACTOR,1.0
event/06d629a1,agent_narrator/f37f1f12,Narrator,actor,PRODUCES_ACTOR,1.0
event/233b5f52,agent_philip_pirrip/10ed16d0,Philip Pirrip,actor,PRODUCES_ACTOR,1.0
event/843c12bf,agent_georgiana/621606b0,Georgiana,actor,PRODUCES_ACTOR,1.0
event/ebbf08c7,agent_alexander/96a3a6b0,Alexander,actor,PRODUCES_ACTOR,1.0
event/ebbf08c7,agent_bartholomew/aa9c193c,Bartholomew,actor,PRODUCES_ACTOR,1.0
